*TYPE           =  Raw
 2441, 2347, 2416, 2418
 2518, 2392, 2357, 2368
 2282, 2274, 2325, 2449
 2579, 2685, 2958, 3201
 3540, 3787, 3576, 3143
 2681, 2462, 2320, 2522
 2619, 2768, 2943, 2917
 2942, 2681, 2472, 2299
 2221, 2205, 2080, 2061
 1968, 1864, 1942, 1827
 1940, 1847, 1924, 1861
 1869, 1768, 1758, 1819
 1789, 1754, 1769, 1807
 1780, 1759, 1847, 1787
 1847, 1879, 1834, 1844
 1831, 1727, 1807, 1811
 1797, 1779, 1735, 1789
 1762, 1793, 1787, 1820
 1812, 1774, 1780, 1782
 1824, 1853, 1855, 1978
 1873, 1874, 1960, 2016
 2198, 2189, 2373, 2442
 2659, 2761, 2797, 2688
 2537, 2431, 2562, 2496
 2589, 2861, 2984, 2922
 2728, 2615, 2395, 2211
 2237, 2233, 2246, 2314
 2500, 2524, 2437, 2416
 2321, 2445, 2254, 2236
 2257, 2188, 2182, 2184
 2147, 2165, 2269, 2135
 2158, 2227, 2149, 2143
 2129, 2219, 2298, 2329
 2437, 2716, 2822, 2782
 2608, 2506, 2503, 2456
 2513, 2649, 2841, 2925
 2875, 2796, 2639, 2533
 2546, 2573, 2699, 2757
 3069, 3490, 3842, 3961
 3737, 3287, 2757, 2548
 2390, 2448, 2507, 2652
 2962, 3337, 3232, 3132
 2885, 2666, 2447, 2368
 2337, 2275, 2162, 2197
 2297, 2327, 2288, 2387
 2438, 2545, 2523, 2610
 2712, 2722, 2916, 2711
 2755, 2762, 2653, 2694
 2873, 3016, 3159, 3334
 3280, 3565, 3490, 3597
 3870, 3970, 4126, 4801
 5547, 6562, 6853, 6679
 6281, 6272, 6200, 6349
 6011, 5698, 5438, 5352
 5371, 5338, 5077, 4693
 4859, 4983, 4723, 4306
 3847, 3407, 3037, 2789
 2714, 2710, 2674, 2671
 2761, 2756, 2784, 2895
 3061, 3064, 2931, 2714
 2545, 2483, 2486, 2460
 2483, 2576, 2671, 2876
 2852, 2876, 2984, 3248
 3660, 4101, 4064, 3963
 3647, 3156, 2649, 2451
 2519, 2517, 2675, 2794
 3054, 2936, 2845, 2664
 2351, 2176, 2114, 2005
 2109, 2045, 1952, 1963
 1903, 1959, 1949, 2027
 1920, 2019, 1923, 1982
 1955, 2064, 1951, 2043
 2055, 2101, 2094, 2115
 2059, 2018, 2013, 1997
 2043, 2060, 2210, 2221
 2326, 2487, 2609, 3118
 3596, 3808, 3609, 3255
 2947, 2817, 2696, 2696
 2575, 2581, 2854, 3179
 3317, 3416, 3352, 3248
 3190, 2958, 2664, 2517
 2287, 2102, 2242, 2114
 2220, 2237, 2303, 2286
 2279, 2265, 1991, 1852
 1846, 1810, 1783, 1786
 1804, 1841, 1823, 1802
 1956, 2119, 2226, 2296
 2263, 2243, 2064, 1993
 1804, 1697, 1760, 1748
 1892, 1957, 1989, 2072
 1942, 1931, 1863, 1945
 1889, 1825, 1810, 1771
 1692, 1679, 1720, 1657
 1633, 1579, 1693, 1658
 1729, 1713, 1549, 1575
 1620, 1542, 1494, 1569
 1549, 1555, 1554, 1461
 1540, 1557, 1558, 1514
 1486, 1525, 1495, 1538
 1440, 1520, 1479, 1569
 1526, 1470, 1502, 1528
 1489, 1533, 1584, 1497
 1599, 1509, 1556, 1535
 1551, 1607, 1662, 1522
 1559, 1575, 1515, 1516
 1629, 1557, 1559, 1613
 1657, 1532, 1646, 1516
 1592, 1630, 1551, 1528
 1611, 1622, 1613, 1604
 1656, 1724, 1698, 1730
 1712, 1724, 1632, 1692
 1660, 1784, 1759, 1807
 1820, 1764, 1842, 1823
 1789, 1749, 1782, 1794
 1832, 1878, 1881, 1849
 1988, 1853, 1848, 1749
 1751, 1727, 1752, 1810
 1747, 1739, 1780, 1691
 1716, 1696, 1707, 1744
 1773, 1712, 1714, 1736
 1742, 1708, 1769, 1738
 1743, 1795, 1755, 1741
 1869, 1865, 1894, 1917
 1914, 1932, 2015, 2079
 2259, 2152, 2310, 2370
 2448, 2502, 2473, 2548
 2655, 2660, 2796, 2972
 3181, 3177, 3487, 3690
 3873, 3996, 4272, 4052
 3782, 3855, 4130, 4390
 4664, 4847, 4593, 4391
 4290, 4183, 4218, 3945
 3859, 3784, 3913, 4185
 4448, 4393, 4232, 3752
 3299, 3066, 2911, 2916
 2769, 2645, 2576, 2640
 2665, 2798, 2818, 2610
 2433, 2322, 2309, 2248
 2176, 2202, 2207, 2351
 2220, 2165, 2261, 2244
 2341, 2529, 2716, 2907
 3149, 3220, 3313, 3244
 3004, 2755, 2492, 2435
 2349, 2385, 2372, 2526
 2671, 2675, 2638, 2647
 2478, 2278, 2262, 2186
 2146, 2059, 2103, 2163
 2008, 2106, 2309, 2341
 2731, 3065, 3385, 3591
 3506, 3027, 2957, 2822
 2756, 2702, 2572, 2568
 2660, 2810, 2791, 2929
 2784, 2759, 2586, 2519
 2436, 2504, 2462, 2497
 2507, 2404, 2456, 2491
 2650, 2846, 3011, 3072
 3271, 3107, 2986, 2865
 2705, 2546, 2480, 2334
 2427, 2529, 2600, 2545
 2635, 2548, 2643, 2427
 2320, 2180, 2153, 2072
 2094, 2107, 2120, 2338
 2392, 2530, 2557, 2493
 2587, 2577, 2631, 2450
 2296, 2071, 2150, 2035
 2139, 2192, 2180, 2271
 2215, 2293, 2290, 2261
 2139, 2163, 2029, 2031
 2131, 2132, 2215, 2148
 2182, 2268, 2322, 2407
 2412, 2575, 2795, 2982
 2891, 2926, 2759, 2550
 2365, 2354, 2119, 2191
 2146, 2216, 2319, 2412
 2357, 2339, 2263, 2166
 2039, 1891, 1889, 1814
 1813, 1830, 1767, 1724
 1824, 1796, 1851, 1907
 1932, 1896, 1943, 1989
 2059, 2266, 2446, 2491
 2455, 2299, 2093, 2012
 1865, 1787, 1801, 1798
 1952, 1979, 2049, 2131
 2191, 2179, 2144, 2014
 2019, 1857, 1819, 1798
 1681, 1651, 1648, 1642
 1608, 1602, 1650, 1686
 1729, 1694, 1679, 1602
 1607, 1617, 1573, 1631
 1589, 1617, 1657, 1671
 1812, 1748, 1665, 1707
 1720, 1644, 1772, 1698
 1750, 1754, 1708, 1740
 1804, 1850, 1856, 1901
 1849, 1922, 1963, 2057
 2141, 2168, 2462, 2591
 2898, 3164, 3195, 3005
 2662, 2485, 2265, 2106
 2031, 2059, 2045, 2186
 2220, 2348, 2264, 2456
 2356, 2225, 2132, 1871
 1959, 1818, 1719, 1836
 1769, 1743, 1841, 1905
 1979, 1965, 2147, 2011
 2075, 1896, 1940, 1864
 1929, 2011, 2183, 2271
 2375, 2382, 2341, 2230
 2259, 2229, 2180, 2148
 2193, 2105, 2143, 2103
 2290, 2244, 2193, 2164
 2130, 2195, 2213, 2324
 2286, 2200, 2230, 2033
 1970, 1901, 1733, 1810
 1692, 1774, 1791, 1754
 1710, 1767, 1865, 1780
 1674, 1636, 1670, 1587
 1577, 1591, 1451, 1480
 1457, 1472, 1475, 1508
 1470, 1409, 1352, 1434
 1458, 1597, 1520, 1649
 1608, 1704, 1734, 1715
 1613, 1590, 1537, 1675
 1661, 1783, 1949, 2048
 2255, 2444, 2403, 2232
 2040, 1807, 1684, 1624
 1520, 1666, 1539, 1630
 1700, 1817, 1856, 1923
 1828, 1645, 1522, 1387
 1408, 1331, 1388, 1377
 1292, 1331, 1268, 1292
 1328, 1249, 1373, 1286
 1354, 1248, 1264, 1314
 1260, 1371, 1363, 1301
 1344, 1292, 1369, 1310
 1317, 1389, 1334, 1295
 1284, 1313, 1279, 1317
 1291, 1286, 1272, 1307
 1216, 1262, 1243, 1239
 1246, 1209, 1256, 1300
 1243, 1286, 1261, 1224
 1223, 1249, 1235, 1210
 1250, 1237, 1217, 1229
 1229, 1255, 1219, 1177
 1221, 1208, 1214, 1186
 1187, 1212, 1230, 1310
 1219, 1305, 1246, 1294
 1261, 1237, 1225, 1275
 1326, 1218, 1293, 1240
 1294, 1312, 1234, 1260
 1240, 1207, 1229, 1217
 1176, 1238, 1283, 1283
 1305, 1294, 1308, 1411
 1376, 1318, 1376, 1328
 1371, 1247, 1293, 1289
 1250, 1321, 1266, 1276
 1399, 1338, 1286, 1209
 1279, 1258, 1275, 1241
 1231, 1221, 1181, 1227
 1275, 1198, 1209, 1159
 1177, 1234, 1216, 1199
 1093, 1088, 1138, 1133
 1143, 1172, 1220, 1168
 1162, 1132, 1213, 1192
 1144, 1132, 1139, 1207
 1168, 1145, 1181, 1160
 1136, 1218, 1184, 1226
 1249, 1251, 1302, 1313
 1307, 1368, 1345, 1392
 1348, 1415, 1377, 1335
 1335, 1326, 1261, 1255
 1307, 1325, 1430, 1368
 1419, 1460, 1445, 1541
 1619, 1509, 1583, 1424
 1396, 1337, 1367, 1378
 1415, 1464, 1459, 1457
 1648, 1685, 1605, 1448
 1432, 1408, 1388, 1363
 1366, 1419, 1416, 1428
 1399, 1600, 1450, 1427
 1419, 1317, 1360, 1292
 1267, 1210, 1244, 1349
 1300, 1311, 1364, 1380
 1386, 1353, 1378, 1329
 1346, 1330, 1318, 1301
 1257, 1233, 1398, 1346
 1355, 1400, 1376, 1401
 1469, 1503, 1526, 1511
 1556, 1708, 1911, 1923
 1756, 1776, 1690, 1610
 1582, 1414, 1466, 1413
 1395, 1375, 1456, 1499
 1528, 1511, 1527, 1587
 1460, 1459, 1395, 1354
 1362, 1333, 1344, 1331
 1345, 1315, 1352, 1343
 1289, 1382, 1284, 1344
 1355, 1350, 1459, 1416
 1491, 1667, 1565, 1585
 1605, 1596, 1483, 1497
 1466, 1413, 1430, 1470
 1409, 1493, 1537, 1491
 1629, 1718, 1693, 1679
 1644, 1548, 1497, 1395
 1502, 1386, 1388, 1419
 1493, 1447, 1447, 1420
 1433, 1448, 1465, 1455
 1391, 1463, 1361, 1397
 1427, 1341, 1380, 1432
 1384, 1419, 1416, 1358
 1321, 1375, 1401, 1386
 1440, 1512, 1526, 1477
 1630, 1741, 1943, 1935
 2089, 1961, 1813, 1695
 1622, 1577, 1615, 1597
 1591, 1632, 1662, 1610
 1631, 1742, 1727, 1703
 1646, 1639, 1523, 1519
 1478, 1422, 1426, 1414
 1343, 1389, 1361, 1384
 1378, 1340, 1257, 1242
 1280, 1312, 1264, 1312
 1338, 1276, 1368, 1294
 1379, 1337, 1440, 1482
 1542, 1635, 1645, 1703
 1598, 1546, 1472, 1417
 1325, 1335, 1411, 1381
 1350, 1424, 1401, 1420
 1470, 1535, 1570, 1467
 1427, 1413, 1362, 1377
 1321, 1343, 1259, 1290
 1276, 1280, 1347, 1331
 1330, 1323, 1369, 1362
 1357, 1449, 1347, 1516
 1609, 1725, 2019, 2097
 2092, 2116, 1889, 1745
 1633, 1578, 1510, 1397
 1539, 1511, 1542, 1689
 1640, 1740, 1760, 1880
 1852, 1709, 1737, 1522
 1497, 1453, 1455, 1370
 1375, 1352, 1369, 1364
 1303, 1343, 1387, 1392
 1355, 1315, 1277, 1342
 1352, 1273, 1391, 1256
 1368, 1348, 1452, 1511
 1569, 1600, 1732, 1701
 1633, 1540, 1490, 1445
 1358, 1428, 1376, 1457
 1484, 1560, 1543, 1600
 1603, 1650, 1589, 1630
 1518, 1414, 1377, 1372
 1331, 1395, 1345, 1410
 1404, 1392, 1502, 1487
 1491, 1507, 1432, 1440
 1457, 1489, 1453, 1467
 1360, 1381, 1402, 1335
 1337, 1307, 1348, 1359
 1330, 1357, 1287, 1301
 1434, 1322, 1349, 1310
 1354, 1323, 1363, 1298
 1337, 1302, 1367, 1340
 1416, 1340, 1388, 1373
 1489, 1483, 1617, 1791
 1871, 1820, 1714, 1518
 1473, 1441, 1434, 1421
 1450, 1428, 1452, 1541
 1588, 1568, 1666, 1657
 1835, 1815, 1723, 1802
 1610, 1636, 1746, 1917
 2094, 2131, 2216, 2182
 2058, 2067, 1995, 1847
 1674, 1693, 1617, 1681
 1743, 1794, 1859, 1901
 1930, 1960, 1992, 1937
 1805, 1724, 1697, 1561
 1574, 1493, 1529, 1490
 1533, 1534, 1579, 1567
 1732, 1681, 1693, 1628
 1626, 1477, 1386, 1378
 1288, 1324, 1243, 1263
 1244, 1250, 1282, 1229
 1316, 1336, 1342, 1334
 1303, 1346, 1254, 1255
 1208, 1211, 1154, 1208
 1200, 1225, 1145, 1216
 1125, 1204, 1162, 1181
 1223, 1246, 1181, 1156
 1182, 1180, 1183, 1211
 1304, 1249, 1262, 1302
 1216, 1239, 1221, 1136
 1160, 1226, 1274, 1236
 1250, 1280, 1266, 1290
 1302, 1253, 1325, 1315
 1288, 1249, 1209, 1258
 1181, 1180, 1147, 1169
 1130, 1154, 1145, 1190
 1156, 1140, 1156, 1176
 1104, 1135, 1153, 1112
 1084, 1112, 1075, 1171
 1155, 1127, 1094, 1136
 1091, 1135, 1089, 1088
 1099, 1139, 1078, 1124
 1119, 1090, 1138, 1190
 1143, 1162, 1135, 1136
 1124, 1141, 1134, 1081
 1138, 1128, 1108, 1176
 1166, 1170, 1273, 1217
 1235, 1243, 1285, 1264
 1185, 1174, 1227, 1208
 1265, 1343, 1225, 1264
 1317, 1308, 1302, 1296
 1195, 1208, 1213, 1155
 1171, 1181, 1178, 1190
 1172, 1178, 1214, 1273
 1216, 1287, 1273, 1236
 1209, 1237, 1193, 1187
 1167, 1206, 1142, 1238
 1162, 1144, 1179, 1134
 1237, 1125, 1164, 1242
 1225, 1190, 1255, 1254
 1359, 1365, 1303, 1263
 1239, 1209, 1189, 1169
 1145, 1220, 1249, 1238
 1275, 1193, 1292, 1277
 1394, 1371, 1324, 1383
 1369, 1320, 1304, 1236
 1330, 1203, 1334, 1218
 1224, 1198, 1167, 1202
 1199, 1223, 1252, 1284
 1290, 1246, 1305, 1350
 1341, 1357, 1307, 1323
 1325, 1262, 1324, 1227
 1208, 1190, 1173, 1238
 1194, 1186, 1249, 1196
 1193, 1264, 1242, 1272
 1311, 1363, 1396, 1427
 1482, 1476, 1337, 1360
 1313, 1353, 1300, 1312
 1305, 1329, 1310, 1322
 1340, 1395, 1416, 1368
 1472, 1478, 1501, 1449
 1541, 1549, 1496, 1495
 1476, 1489, 1561, 1505
 1506, 1642, 1719, 1941
 2071, 2156, 2195, 2149
 1993, 1832, 1686, 1608
 1495, 1473, 1450, 1419
 1409, 1429, 1399, 1396
 1476, 1473, 1649, 1679
 1762, 1625, 1555, 1515
 1381, 1358, 1299, 1261
 1294, 1260, 1248, 1265
 1230, 1268, 1264, 1215
 1336, 1162, 1162, 1161
 1181, 1174, 1214, 1177
 1184, 1192, 1143, 1204
 1268, 1283, 1243, 1256
 1251, 1276, 1274, 1243
 1238, 1228, 1253, 1254
 1259, 1220, 1187, 1270
 1248, 1225, 1189, 1206
 1182, 1212, 1293, 1231
 1259, 1278, 1189, 1299
 1216, 1225, 1236, 1174
 1266, 1241, 1255, 1292
 1282, 1277, 1280, 1328
 1296, 1412, 1356, 1409
 1393, 1468, 1516, 1550
 1616, 1826, 1991, 1863
 1717, 1778, 1433, 1500
 1461, 1426, 1365, 1399
 1427, 1379, 1395, 1417
 1417, 1479, 1488, 1596
 1597, 1653, 1696, 1588
 1517, 1369, 1360, 1376
 1391, 1345, 1321, 1357
 1294, 1351, 1323, 1343
 1288, 1397, 1223, 1283
 1368, 1324, 1294, 1258
 1272, 1318, 1315, 1317
 1369, 1421, 1396, 1340
 1307, 1356, 1369, 1432
 1321, 1344, 1342, 1344
 1570, 1639, 1693, 1695
 1700, 1593, 1478, 1456
 1468, 1359, 1380, 1404
 1368, 1337, 1424, 1375
 1479, 1530, 1635, 1683
 1771, 1753, 1728, 1629
 1615, 1555, 1462, 1381
 1364, 1299, 1363, 1409
 1420, 1447, 1413, 1399
 1357, 1468, 1430, 1474
 1444, 1462, 1448, 1511
 1384, 1379, 1361, 1212
 1246, 1304, 1296, 1273
 1217, 1288, 1255, 1257
 1284, 1216, 1321, 1244
 1200, 1237, 1335, 1336
 1307, 1336, 1389, 1287
 1274, 1194, 1288, 1234
 1252, 1224, 1298, 1245
 1230, 1248, 1185, 1225
 1218, 1203, 1203, 1176
 1217, 1215, 1231, 1141
 1197, 1118, 1184, 1189
 1240, 1209, 1276, 1168
 1144, 1160, 1113, 1137
 1139, 1163, 1215, 1207
 1132, 1206, 1144, 1246
 1180, 1212, 1206, 1272
 1281, 1325, 1328, 1429
 1465, 1358, 1338, 1286
 1295, 1228, 1218, 1223
 1218, 1189, 1249, 1230
 1206, 1221, 1248, 1220
 1267, 1278, 1396, 1333
 1403, 1372, 1403, 1460
 1378, 1373, 1322, 1339
 1270, 1291, 1336, 1344
 1394, 1374, 1439, 1425
 1465, 1393, 1459, 1336
 1371, 1311, 1329, 1343
 1284, 1306, 1343
*END
*EOF

